ui_music_volume|Громкость музыки:
ui_sound_volume|Громкость звуков:
ui_mouse_sensitivity|Чувствительность мыши:
ui_invert_mouse_y_axis|Инвертировать ось Y мыши
ui_enabled|Включено
ui_disabled|Выключено
ui_damage_to_player|Урон игроку:
ui_reduced_to_1_over_4_easiest|Снижен до 1/4 (легче всего)
ui_reduced_to_1_over_2_easy|Снижен до 1/2 (легко)
ui_damage_to_friends|Урон союзникам:
ui_reduced_to_1_over_2_easiest|Снижен до 1/2 (легче всего)
ui_reduced_to_3_over_4_easy|Снижен до 3/4 (легко)
ui_normal|Нормальный
ui_combat_ai|ИИ сражений:
ui_combat_speed|Темп боя:
ui_good|Высокий
ui_average_caps|Средний
ui_poor|Низкий*
ui_faster|Быстрый
ui_slower|Медленный
ui_control_block_direction|Направление блока:
ui_automatic_recommended|Автоматическое
ui_manual_easy|Вручную (легко)
ui_manual_hard|Вручную (сложно)
ui_by_mouse_movement|По движению мыши
ui_control_attack_direction|Направление атаки:
ui_lance_control|Управление копьем:
ui_by_relative_enemy_position|Относительно позиции врага
ui_by_inverse_mouse_movement|По обратному движению мыши
ui_battle_size|Размер битвы (влияет на производительнсоть):
ui_show_attack_direction|Показывать направление атаки
ui_show_targeting_reticule|Показывать прицел
ui_show_names_of_friendly_troops|Показывать стяги дружественных воинов
ui_report_damage|Сообщения об уроне
ui_report_shot_difficulty|Сообщения о сложности выстрела
ui_difficulty_rating_percentage|Оценка сложности = %d%%
ui_controls|Управление
ui_video_options|Настройки видео
ui_done|ОК
ui_factions|Фракции
ui_item_itemname|Вещь - %s
ui_prop_propname|Prop - %s
ui_unknown_unknownname|Неизвестное - %s
ui_entry_point_entrypointname|Точка входа %d
ui_passage_menu_item_passagename|Вход (меню вещи %d)
ui_plant_plantname|Растение - %s
ui_export_file_for_character_playername_already_exists_overwrite_it|Файл экспортируемого персонажа %s уже существует. Заменить его?
ui_yes|Да
ui_no|Нет
ui_set_save_file_name|Введите имя для этого сохранения:
ui_enter_new_name|Введите новое имя:
ui_export_character|Экспортировать персонажа
ui_import_character|Импортировать персонажа
ui_character_playername_exported_successfully|Персонаж %s успешно экспортирован.
ui_character_playername_imported_successfully|Персонаж %s успешно импортирован.
ui_unable_to_open_import_file|Невозможно открыть файл для импортирования персонажа.
ui_are_you_sure_you_want_to_import_the_character|Вы уверены, что хотите импортировать персонажа?
ui_unable_to_find_character_import_file|Невозможно найти файл для импортирования персонажа.
ui_mount_and_blade_is_running_in_trial_mode_please_buy_the_game_for_importing_a_character|Mount&Blade работает в пробном режиме. Приобретите игру для импортирования персонажа.
ui_change_skin|Кожа
ui_change_hair|Прическа
ui_change_hair_color|Цвет волос
ui_change_beard|Борода/усы
ui_tutorial|Инструкция
ui_tutorial_face_generator|Создайте лицо вашего персонажа при помощи кнопок и ползунков. Чтобы повернуть голову, кликните по ней и передвиньте мышь.
ui_restore|Загрузить
ui_cancel|Отменить
ui_delete|Удалить
ui_confirm_delete_game|Вы уверены, что хотите удалить это сохранение?
ui_error_removing_file|Ошибка при удалении файла...
ui_day_datedisplay|День %d (%d:%d%d)
ui_reset_changes|Сбросить
ui_weapon_proficiencies|Мастерство
ui_skills|Навыки
ui_attributes|Атрибуты
ui_enter_name_here|*Введите здесь имя*
ui_edit_face|Кликните, чтобы изменить лицо
ui_statistics|Статистика
ui_next|Далее
ui_prev|Назад
ui_learn|Изучить
ui_question_saving_policy|Как будет сохраняться игра?
ui_saving_policy_realistic|Принудительно при выходе (Реалистично)
ui_saving_policy_nonrealistic|По желанию игрока
ui_tutorial_character_generation|Теперь введите имя и распределите очки атрибутов, навыков и оружия. Можете навести мышь на различные элементы на экране, чтобы узнать как каждый из них будет влиять на персонажа.
ui_str|СИЛ
ui_agi|ЛОВ
ui_int|ИНТ
ui_cha|ХАР
ui_at_learning_limit|(Достигнут предел)
ui_not_enough_skill_points_to_learn|(Недостаточно очков для повышения)
ui_strength|силы
ui_agility|ловкости
ui_intelligence|интеллекта
ui_charisma|харизмы
ui_not_enough_attributetype_to_learn_this_skill|(Недостаточно %s для повышения)
ui_explanation_one_handed_weapon|Распространяется на обращение с одноручными мечами, топорами и дробящим оружием.
ui_explanation_two_handed_weapon|Распространяется на обращение с двуручными мечами, большими топорами и кувалдами.
ui_explanation_polearm|Распространяется на обращение с древковым оружием вроде копий, кавалерийских копий, посохов и т.п.
ui_explanation_archery|Распространяется на обращение с луками.
ui_explanation_crossbow|Распространяется на обращение с арбалетами.
ui_explanation_throwing|Распространяется на обращение с метательным оружием.
ui_explanation_firearms|Распространяется на обращение с пистолетами и мушкетами.
ui_explanation_strength|Сила: каждое очко прибавляет +1 к здоровью. Следующие навыки не могут быть развиты выше 1/3 силы: железная кожа, мощный удар, мощный бросок и мощный выстрел.
ui_explanation_agility|Ловкость: каждое очко дает пять очков оружия и немного увеличивает скорость атаки и передвижения. Следующие навыки не могут быть развиты выше 1/3 ловкости: владение оружием, владение щитом, атлетика, верховая езда, верховая стрельба из лука и сбор трофеев.
ui_explanation_intelligence|Интеллект: каждое очко интеллекта дает одно дополнительное очко навыков. Следующие навыки не могут быть развиты выше 1/3 интеллекта: обучение, слежение, тактика, поиск пути, зоркость, упаковка, перевязка ран, хирургия, первая помощь, инженерия и убеждение.
ui_explanation_charisma|Харизма: каждое очко увеличивает размер вашего отряда на +1. Следующие навыки не могут быть развиты выше 1/3 харизмы: содержание пленных, лидерство и торговля.
ui_level|Уровень: %d
ui_xp|Опыт: %d
ui_next_level_at|Следующий уровень: %d
ui_health_player|Здоровье: %d/%d
ui_health|Здоровье: %d
ui_attribute_points|Очки атрибутов: %d
ui_skill_points|Очки навыков: %d
ui_weapon_points|Очки оружия: %d
ui_mission_losses_none| ни одного.
ui_mission_losses_wounded|ранено:
ui_mission_losses_killed|убито:
ui_party_losses|%s  : %d ранено--- %d убито из %d.
ui_casualties_sustained|Понесенные потери:
ui_advantage_change|Преимущество = %c%d
ui_overall_battle_casualties|Всего потеряно:
ui_advantage_outnumbered| Ваших воинов ничтожно мало по сравнению с силами врага.
ui_advantage_major_disadvantage| У врага значительное преимущество.
ui_advantage_slight_disadvantage| У врага незначительное преимущество перед вами.
ui_advantage_balanced| Силы приблизительно равны.
ui_advantage_fair_advantage| Вы имеете преимущество.
ui_advantage_greatly_favored| Перевес на вашей стороне.
ui_tactical_advantage|Тактическое преимущество: %d (%s)
ui_order_group|Приказать группе:
ui_question_save_changes|Вы внесли некоторые изменения. Желаете сохранить их?
ui_yes_save|Да, сохранить
ui_no_discard_changes|Нет, сбросить
ui_everyone_control|Все
ui_everyone_around_control|Ближайшие воины
ui_others_control|Остальные
ui_question_give_up_fight|Отступить?
ui_give_up|Отступить
ui_keep_fighting|Продолжить сражение
ui_question_leave_area|Отступить?
ui_cant_retreat_there_are_enemies_nearby|Нельзя отступить. Враги рядом!
ui_question_retreat_battle|Отступить?
ui_retreated_battle|%s сбежал.
ui_retreat|Бежать
ui_talk|Поговорить
ui_duel|Дуэль
ui_mount|Сесть верхом
ui_riding_skill_not_adequate_to_mount|(Навыка верховой езды недостаточно)
ui_dismount|Спешиться
ui_exit|Выйти
ui_door_to|Дверь в
ui_open|Открыть
ui_equip|Взять
ui_baggage|Багаж
ui_access_inventory|Открыть инвентарь
ui_chest|Сундук
ui_passage|Вход
ui_go|Войти
ui_retreat_battle|Отступить
ui_leave_area|Покинуть местность
ui_reports|Отчеты
ui_camp|Лагерь
ui_terrain|Террейн
ui_quests|Задания
ui_inventory|Инвентарь
ui_character|Персонаж
ui_party|Отряд
ui_paused|Пауза
ui_click_left_button_to_cancel_wait|Ожидание... (Левая кнопка мыши для возврата)
ui_midnight|Полночь
ui_late_night|Поздняя ночь
ui_dawn|Рассвет
ui_early_morning|Раннее утро
ui_morning|Утро
ui_noon|Полдень
ui_afternoon|После полудня
ui_late_afternoon|Поздний день
ui_dusk|Сумерки
ui_evening|Вечер
ui_level_limit_reached|Достигнут предел уровня!
ui_explanation_level_limit|Приветствую искатель приключений, Mount&Blade еще не была активирована и работает в пробном режиме. В этом режиме игра ограничена 8 уровнем. Чтобы продолжить играть, перезапустите игру и активируйте ее своим 16-значным серийным номером, который содержится в коробочной копии. После активации вы сможете продолжить играть прямо с этого места. Теперь Mount&Blade сохранит вашу игру и осуществит выход.
ui_time_limit_reached|Достигнут предел времени!
ui_explanation_time_limit|Приветствую искатель приключений, Mount&Blade еще не была активирована и работает в пробном режиме. В этом режиме игра ограничена 30 игровыми днями. Чтобы продолжить играть, перезапустите игру и активируйте ее своим 16-значным серийным номером, который содержится в коробочной копии. После активации вы сможете продолжить играть прямо с этого места. Теперь Mount&Blade сохранит вашу игру и осуществит выход.
ui_target_lost|Цель потеряна
ui_waiting|Ожидает
ui_travelling_to|Направляется к
ui_following|Преследует
ui_accompanying|Сопровождает
ui_running_from|Бежит от
ui_patrolling|Патрулирует
ui_patrolling_around|Патрулирует
ui_holding|Стоит
ui_travelling|Путешествует
ui_fighting_against|Сражается против
ui_speed_equals|Скорость: %2.1f
ui_defenders|Гарнизон:
ui_prisoners|Пленные:
ui_1_hour|1 час
ui_n_hours|%d часов
ui_between_hours|%d - %d часов
ui_combatants|Стороны: %d
ui_party_size|Размер отряда: %d
ui_party_size_between|Размер отряда: %d - %d
ui_merchant|Торговец
ui_return|Назад
ui_no_cost|Бесплатно
ui_rename|Переименовать
ui_use|Использовать
ui_destroy|Разрушить
ui_destructible_target|Разрушаемая цель
ui_tutorial_inventory|Это окно торговли. Зажмите клавишу Ctrl и кликните на вещь, чтобы быстро продать или купить её.
ui_head_armor|Защита головы: %d
ui_body_armor|Защита тела: %d
ui_leg_armor|Защита ног: %d
ui_encumbrance|Вес: %2.1f
ui_you_dont_have_value|У вас нет %s.
ui_merchant_cant_afford_value|%s: я не могу себе позволить %s. У меня есть только %s.
ui_merchant_pay_whatever|Ладно, платите сколько есть.
ui_merchant_think_of_something_else|Хм. Сейчас что-нибудь придумаем.
ui_dumping_value_items|%d вещей будет безвозвратно потеряно, вы уверены?
ui_dumping_value_item|Одна вещь будет безвозвратно потеряна, вы уверены?
ui_question_slaughter_food_and_eat|Забить %s на мясо?
ui_money_value|Деньги: %s
ui_dump|Выбросить
ui_outfit|Одежда
ui_arms|Оружие
ui_horse|Лошадь
ui_food|Еда
ui_reclaim_your_sold_goods|Выкупите проданные товары перед покупкой этого!
ui_return_your_bought_goods|Верните купленные товары перед продажей этого!
ui_polearm_no_shield|Древковое (без щита)
ui_polearm|Древковое
ui_two_handed|Двуручное
ui_two_handed_one_handed|Двуручное/Одноручное
ui_one_handed|Одноручное
ui_return_price|Цена возврата: %d
ui_sell_price|Цена продажи: %d
ui_reclaim_price|Цена выкупа: %d
ui_buying_price|Цена покупки: %d
ui_default_item|Вещь по умолчанию
ui_buying_price_free|Цена покупки: бесплатно
ui_weight|Вес: %2.1f
ui_plus_value_to_head_armor|+%d к защите головы
ui_plus_value_to_body_armor|+%d к защите тела
ui_plus_value_to_leg_armor|+%d к защите ног
ui_swing|Удар: %d%s
ui_damage|Урон: %d%s
ui_thrust|Укол: %d%s
ui_accuracy|Точность: %d
ui_speed_rating|Скорость: %d
ui_value_to_damage|%c%d к урону
ui_value_to_morale|+%1.1f к боевому духу отряда
ui_resistance|Сопротивление: %d
ui_size|Размер: %d
ui_weapon_reach|Радиус действия: %d
ui_armor|Броня: %d
ui_speed|Скорость: %d
ui_maneuver|Маневренность: %d
ui_charge|Натиск: %d
ui_hit_points|Здоровье: %d/%d
ui_requires_value_difficulty|Требуется %s: %d
ui_bonus_against_shields|Бонус против щитов
ui_cant_be_used_to_block|Нельзя использовать для блока
ui_troop_cant_use_item|%s: я не могу использовать эту вещь!
ui_notification_riding_skill_not_enough|Вашего навыка верховой езды недостаточно, чтобы оседлать эту лошадь.
ui_notification_requirements_not_met|Вам не хватает необходимых атрибутов или навыков для этой вещи.
ui_notification_payment_value|Вы заплатите %s.
ui_notification_payment_receive_value|Вы получите %s.
ui_one_handed_weapons|Одноручное оружие
ui_two_handed_weapons|Двуручное оружие
ui_polearms|Древковое оружие
ui_archery|Стрельба из лука
ui_crossbows|Стрельба из арбалета
ui_throwing|Метательное оружие
ui_firearms|Огнестрельное оружие
ui_reset|Сбросить
ui_release_one|Отпустить
ui_move_up|Вверх
ui_move_down| Вниз
ui_upgrade_one|Повысить
ui_party_skills|Навыки отряда
ui_morale|Боевой дух: %s
ui_terrible|Ужасный
ui_very_low|Очень низкий
ui_low|Низкий
ui_below_average|Ниже среднего
ui_average|Средний
ui_above_average|Выше среднего
ui_high|Высокий
ui_very_high|Очень высокий
ui_excellent|Отличный
ui_starving|Голодают! %d%%
ui_weekly_cost_value|Недельная плата: %s
ui_company|Воины: %d / %d
ui_prisoners_equal_value|Пленные: %d / %d
ui_choose_prisoners|Выбрать пленных
ui_choose_companions|Выбрать компаньонов
ui_rescued_prisoners|Спасенные пленники
ui_captured_enemies|Захваченные враги
ui_disband|Распустить
ui_take_prisoner|Взять в плен
ui_take_back|Взять обратно
ui_give|Отдать
ui_take|Взять
ui_sell|Продать
ui_hire|Нанять
ui_notification_cant_hire|(Невозможно нанять: недостаточно денег)
ui_uncapture|Отпустить
ui_capture|Захватить
ui_party_capcity_reached|(Нет свободного места)
ui_all| все
ui_joining_cost_weekly_wage|Стоимость найма: %d, недельная плата: %d
ui_weekly_wage|Недельная плата: %d динар
ui_price|Цена: %d
ui_number_ready_to_upgrade|%d можно повысить.
ui_upgrade_to_value| Повысить до %s (%dд)
ui_notification_no_slot_for_upgrade|Нет слота для повышения до %s!
ui_shield_broken|Щит сломан
ui_shield_cracked|Щит треснут
ui_shield_deformed|Щит деформирован
ui_you_hit_a_friendly_troop|Вы попали в дружественного воина!
ui_hit_shield_on_back|Получен удар в щит на спине!
ui_delivered_couched_lance_damage|Нанесен удар копьем наперевес!
ui_received_couched_lance_damage|Получен удар копьем наперевес!
ui_speed_bonus_plus|Модификатор скорости: +%d%%
ui_speed_bonus|Модификатор скорости: %d%%
ui_cant_reload_this_weapon_on_horseback|Это оружие нельзя перезарядить верхом
ui_no_more_bolts|Закончились болты...
ui_you_are_not_carrying_any_bolts|У вас нет болтов
ui_no_more_arrows|Закончились стрелы...
ui_you_are_not_carrying_any_arrows|У вас нет стрел
ui_head_shot|Выстрел в голову!
ui_delivered_number_damage|Нанесено %d урона
ui_delivered_number_damage_to_horse|Нанесено %d урона лошади
ui_horse_charged_for_number_damage|Лошадь нанесла %d урона
ui_received_number_damage|Получено %d урона
ui_horse_received_number_damage|Лошадь получила %d урона
ui_value_killed_teammate|%s убивает своего!
ui_horse_fell_dead|Лошадь пала мертвой...
ui_horse_crippled|Лошадь покалечена...
ui_shot_difficulty|Сложность выстрела: %2.1f
ui_you_have_improved_your_proficiency_in_value_to_number|Мастерство в %s повысилось до %d
ui_your_proficiency_in_value_has_improved_by_number_to_number|Мастерство в %s повысилось на +%d до %d
ui_value_killed_by_value|%s убит %s
ui_value_fell_dead|%s пал замертво
ui_value_knocked_unconscious_by_value|%s ранен %s
ui_value_fell_unconscious|%s потерял сознание
ui_troop_routed|%s сбежал
ui_troop_panicked|%s в панике
ui_troop_fled|%s бежал с поля боя
ui_you_got_number_experience|Получено %d опыта
ui_you_have_advanced_to_level_number|Вы перешли на %d уровень
ui_value_has_advanced_to_level_number|%s переходит на %d уровень
ui_you_got_value|Вы получили %s
ui_new_quest_taken|Получено новое задание: %s
ui_quest_completed_value|Задание завершено: %s
ui_quest_succeeded_value|Задание выполнено: %s
ui_quest_failed_value|Задание провалено: %s
ui_quest_concluded_value|Задание закончено: %s
